Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 126        |
|    time_elapsed         | 676        |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.09040406 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0815    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 127        |
|    time_elapsed         | 683        |
|    total_timesteps      | 65024      |
| train/                  |            |
|    approx_kl            | 0.10359138 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.0551     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.0744     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 128         |
|    time_elapsed         | 689         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.102482274 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0862     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 0.0482      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 129        |
|    time_elapsed         | 696        |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.09358555 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0995    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.0691     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 130        |
|    time_elapsed         | 703        |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.09403005 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.138      |
